notebook_id,total_execution_time
d2350a54d7,0.0
da94cbeff5,0.0
1dba5eed88,0.0
0f46c64b74,0.0
1706f191d7,0.0
e7023ba77a,0.0
bdd8817990,0.0
14d9e8007c,0.0
db346ccb62,0.0
0640966322,0.0
06997f04a7,0.0
2297607a5d,0.0
54fda78aa8,0.0
f23b3df742,0.0
3c7781a36b,0.0
cba0a4ee5c,0.0
e22312179b,0.0
9afefc5294,0.0
fbfe5ba2ce,0.0
10a5ab2db3,0.0
9fc664916b,0.0
ca1d3153a1,0.0
45e8140983,0.0
9b8f0779ba,0.0
d3f5d4de09,0.0
f64eac11f2,0.0
41e7637e7b,0.0
06eb61b839,0.0
d5e2c0adad,0.0
e3ca0449fa,0.0
9c72e0c888,0.0
91f9fec9b0,0.0
4f5a97cf06,0.0
8db9264228,0.0
f7e2b2b75b,0.0
0887f1a5b9,0.0
cf05968255,0.0
4c5bde74a8,0.0
4191ef5f6c,0.0
b6f0479ae8,0.0
85353d3b2f,0.0
ec8b57b0be,0.0
ac4e7a4f34,0.0
03593ce517,0.0
6c4bb406b3,0.0
4e477793df,0.0
70222949cc,0.0
7a54486317,0.0
f3f1b7fc5a,0.0
f337d999d9,0.0
e94f63f579,0.0
89fcd07f20,0.0
e1314fc026,0.0
2bb232c0b1,0.0
60519c3dd2,0.0
98b2979500,0.0
3f7bcd0b3e,0.0
9426c311e7,0.0
b618c3210e,0.0
7cac11e2f4,0.0
4dd9cec1c2,0.0
c563c2c394,0.0
43e04dd08b,0.0
b4df9f4940,0.0
14c879f3f5,0.0
b139e10421,0.0
4b4edc2630,0.0
46922a0880,0.0
b130029169,0.0
36072923bf,0.0
99f59c0842,0.0
da8ce53cf0,0.0
6403675579,0.0
7b41bfa508,0.0
8698ff9211,0.0
2723d092b6,0.0
a016070970,0.0
779efbd24d,0.0
b0a665a28e,0.0
58a2fc6ed3,0.0
7493454825,0.0
076023edc9,0.0
b994697479,0.0
9e82757e9a,0.0
faa9afea49,0.0
b59307fdac,0.0
f90f2aca5c,0.0
015e319335,0.0
810dfbbebb,0.0
19ca14e7ea,0.0
53c5b2affa,0.0
1068c6e4c8,0.0
b99d193b66,0.0
aee1bc7fa5,0.0
2e5c2cb8d1,0.0
1f3202d820,0.0
0aa1883c64,0.0
fe40fb944e,0.0
563ca5e068,0.0
4837ba5cd4,0.0
02bf86214e,0.0
d9896106ca,0.0
4d5b995358,0.0
130f1a8e9e,0.0
5a99158e0c,0.0
f0b1d58798,0.0
1cd73be1e2,0.0
46b2644cbd,0.0
af8d9c4e23,0.0
8d8818c8e1,0.0
6f2688a5fc,0.0
a82d922b13,0.0
0415740eaa,0.0
7dcd340d84,0.0
dea9ddb25c,0.0
5938b4d054,0.0
eecca5b636,0.0
af44c4c56f,0.0
d464b5ac99,0.0
fcde14913c,0.0
d96409bf89,0.0
d8847be3f7,0.0
c5dc3e0884,0.0
1c1d4df596,0.0
46515dcd99,0.0
1a6727711b,0.0
9683cc5f89,0.0
a58616464d,0.0
643de7cf7b,0.0
24b43fb034,0.0
9b698eb310,0.0
98986c005e,0.0
86e8f7ab32,0.0
d72fbbccd9,0.0
596dedf449,0.0
f516dfb84b,0.0
cdcb2f5c7b,0.0
d860bd12ce,0.0
edb684859b,0.0
0f2c9a93ee,0.0
e60e81c4cb,0.0
eefc9e10eb,0.0
c3395dd46c,0.0
0f65caf0a7,0.0
8fc983a913,0.0
64c53a52cb,0.0
1534b76d32,0.0
0353ab4cbe,0.0
752d2c9ecf,0.0
4a47d2983c,0.0
c76db12c82,0.0
f016f25df0,0.0
fd69dbe29f,0.0
6a8018b3a0,0.0
b1d10e7baf,0.0
bc7316929f,0.0
fddd7938a7,0.0
f87522788a,0.0
2de7cf2043,0.0
cd0cbcc668,0.0
4ad13f04ef,0.0
6cf821bc98,0.0
48df7b8e8d,0.0
069654d5ce,0.0
a9813e9550,0.0
970af30e48,0.0
c0f971d8cd,0.0
5531a58348,0.0
a2186aa7c0,0.0
1be883eec3,0.0
18d10dc6e6,0.0
2eb5657d37,0.0
3c333aadfc,0.0
f83630579d,0.0
cdd96eedd7,0.0
35cf8659cf,0.0
21fe5b8ba7,0.0
a4d41b834e,0.0
6f2268bd1d,0.0
0e55666a4a,0.0
9c82c7143c,0.0
325995af77,0.0
0084ae4bc2,0.0
6395ebd0f4,0.0
769ac34a40,0.0
e46de7e1bc,0.0
d37b3ca371,0.0
02180771a9,0.0
9c01802ddb,0.0
e0688d1395,0.0
577fd60255,0.0
2dace78f80,0.0
75455e0629,0.0
5d75b942ab,0.0
5a2756a3cb,0.0
ac34ae1fda,0.0
551cb238f4,0.0
353de26971,0.0
124461dcd3,0.0
996a7fa078,0.0
00e26af6ac,0.0
0bf727e907,0.0
d3a7f48c12,0.0
a7789ef88d,0.0
721e7285b2,0.0
635440afdf,0.0
c929f22103,0.0
dc6a648964,0.0
6cd67d9b6f,0.0
f1b6f2857f,0.0
b4d168b481,0.0
96a93ba89a,0.0
882735cbdf,0.0
0a2a51dac6,0.0
83fa5a432a,0.0
a05d886123,0.0
8d7d8ee069,0.0
6797423391,0.0
df263d9962,0.0
7eacb53257,0.0
f18a6d1cde,0.0
2a8a812400,0.0
86a1793f65,0.0
705f217283,0.0
47fd3c87f4,0.0
b3b43aeeac,0.0
8232e119d8,0.0
bc57386433,0.0
6ea9ab1baa,0.0
24f0d2c904,0.0
ffeed84c7c,0.0
443cb001c1,0.0
1b113258af,0.0
27669f3f14,0.0
bad5f33780,0.0
bd85282513,0.0
1bda4c789c,0.0
3a029f04d7,0.0
a8abb4bb28,0.0
5a5eab21ca,0.0
a4380923dd,0.0
5848ad9595,0.0
d30960ce77,0.0
e910a63844,0.0
3210ddbeaa,0.0
0d7de1aca9,0.0
f1676935f9,0.0
bd1354624f,0.0
c7b90b0fc2,0.0
31839b036f,0.0
8d9a6e908e,0.0
9d2682367c,0.0
8196e8d0f9,0.0
cb3ce9b069,0.0
9a86d531e1,0.0
cfbc6c5cfb,0.0
272e117005,0.0
53a1320cb5,0.0
4e87337f36,0.0
641d77dd52,0.0
34f9a343f9,0.0
9023effe3c,0.0
c30fb4dc55,0.0
d3802b1dc0,0.0
799de6d3da,0.0
a02ffd91ec,0.0
eb1e78328c,0.0
133b3752e5,0.0
d9fc5b73a8,0.0
2067e2650c,0.0
85422afb46,0.0
97008ea270,0.0
4079016d94,0.0
6c97cd0766,0.0
605ff764c6,0.0
583cf6a454,0.0
c3535febaf,0.0
1597d21403,0.0
a9eb812238,0.0
acab0116c3,0.0
743c41a921,0.0
8bdb505837,0.0
6098ed616e,0.0
309928d4b1,0.0
4e62e752ae,0.0
84b20b1f5a,0.0
403ea2e851,0.0
77f959f119,0.0
7647966b73,0.0
08b255a5d4,0.0
56577889b3,0.0
05a5cf0698,0.0
0bb4aec171,0.0
c0d0e461de,0.0
09e7655fc1,0.0
c60d060b94,0.0
7d265aa714,0.0
f3bd5ad57c,0.0
dd28e50635,0.0
2a38a4a931,0.0
eb76c035d5,0.0
d594b1a945,0.0
08f38e0434,0.0
2823f47971,0.0
dc20d1211f,0.0
0533a88890,0.0
95177e528f,0.0
a088ea2078,0.0
884d247c6f,0.0
70ece1e1e0,0.0
55a0df4b5a,0.0
56e6a93212,0.0
3bf55bbad3,0.0
814a9c18f5,0.0
2b7b82a7ec,0.0
f9fd2624be,0.0
b928fec593,0.0
063e26c670,0.0
5c151c2a9b,0.0
db576a7d24,0.0
c2964caac0,0.0
e53a0a2978,0.0
3eb2f1a066,0.0
821fa74b50,0.0
287e03db1d,0.0
0e4a2c65bd,0.0
75429d136f,0.0
7fa732b517,0.0
63dc7ed101,0.0
42e77b6363,0.0
ccb1d45fb7,0.0
f8b932c70d,0.0
69386f6bb1,0.0
52292e0c76,0.0
d09bf41544,0.0
5680522b8e,0.0
2b64c2f19d,0.0
8c9a14ffeb,0.0
83f97f4825,0.0
6562c5c1f3,0.0
24b16fede9,0.0
f0f6ba4b5e,0.0
226d1f15ec,0.0
f85454e827,0.0
bd470ca955,0.0
2df45244f0,0.0
af21d0c97d,0.0
4c27cea852,0.0
7edfd52220,0.0
b571ecea16,0.0
6d6968d87c,0.0
3fe94a0023,0.0
5f2c22cb4a,0.0
95f8d9901c,0.0
74db120f0a,0.0
8a50bae297,0.0
9edda0fd4d,0.0
537d9b6c92,0.0
65a31da7ed,0.0
e22dd5dabd,0.0
0336dcbab0,0.0
afa299a4d1,0.0
91e50fe1e3,0.0
a2d10d355c,0.0
326a8c055c,0.0
ecf5631507,0.0
db957c626a,0.0
62f91ce9b8,0.0
cb5f984421,0.0
8d317bdcf4,0.0
3fb451ca2e,0.0
cfcce0621b,0.0
539fd53b59,0.0
405e289063,0.0
b1f62fa99d,0.0
2596a54cdb,0.0
f47330643a,0.0
7c33e57e3d,0.0
818f4654ed,0.0
5e388103a3,0.0
072b030ba1,0.0
e7e69cdf28,0.0
bf56a1b37b,0.0
b44afe91b8,0.0
59f51fd693,0.0
b53477c282,0.0
e44fea3bec,0.0
f40438b554,0.0
a50abba813,0.0
a8240cb823,0.0
dc4c44f624,0.0
2f29b6e3ab,0.0
8004d637b6,0.0
9cb9ed4f35,0.0
d278df4919,0.0
67e103b076,0.0
0f840be9b8,0.0
0b8aff0438,0.0
a0443c8c8c,0.0
cdf1035c34,0.0
c0f168ce89,0.0
c3e0c62ee9,0.0
51da85a3c3,0.0
9f60ab2b55,0.0
71560ce98c,0.0
a51c896c9c,0.0
c4de8ced62,0.0
60a70bb05b,0.0
471c50ad1a,0.0
5a7f963e5e,0.0
5dc126b503,0.0
f550e0ba9e,0.0
55b1927fda,0.0
aa2a773713,0.0
908a6f6a6c,0.0
0deb1c5481,0.0
ec5decca5e,0.0
8edd72158c,0.0
20aee3a5f4,0.0
5cce8dede8,0.0
1728efbda8,0.0
4b02507935,0.0
dbbf603ff0,0.0
e56954b4f6,0.0
6cdd60ea00,0.0
e034fb6b66,0.0
fd4f21f255,0.0
b7d0858d41,0.0
69295f5f6b,0.0
504c296f8e,0.0
5101a4796c,0.0
fa2431bf9d,0.0
91d0dbfd38,0.0
68c694de94,0.0
ee16fa83c0,0.0
2a27b8144a,0.0
32e05616c8,0.0
45c48cce2e,0.0
8c00dee24c,0.0
8f7d807e1f,0.0
3f67fd9716,0.0
fb4c48608c,0.0
5d6646aad9,0.0
91378b3313,0.0
f7cade80b7,0.0
656f0dbf93,0.0
daaaf13651,0.0
6d3a1e06d6,0.0
477b02d99d,0.0
350db081a6,0.0
e836d813fd,0.0
9872ed9fc2,0.0
09d37c08f7,0.0
0a09c8844b,0.0
310dcbbf4c,0.0
6e0e24295e,0.0
add7a04804,0.0
d7fd118e6f,0.0
f52378e142,0.0
ad47a008a2,0.0
a724b9124a,0.0
4b6538a44a,0.0
ee23e7ad9b,0.0
8df707a948,0.0
caa202034f,0.0
e8aac01231,0.0
8d7628dd7a,0.0
39b8f72158,0.0
0d8080853a,0.0
da0b1b5bec,0.0
fe51510c80,0.0
b0b183c207,0.0
e4a6222cdb,0.0
ce5140df15,0.0
8597a6cfa7,0.0
045117b0e0,0.0
654ad60ebd,0.0
4f4adcbf8c,0.0
7221e5c8ec,0.0
90db9da4fc,0.0
333ac5d908,0.0
5e751896e5,0.0
298f587406,0.0
36d7534290,0.0
f15eda31a2,0.0
5911269226,0.0
5c8e07660e,0.0
ae87a54e18,0.0
25b2822c2f,0.0
69dafe8b58,0.0
3e15cc11f9,0.0
b5b41fac03,0.0
8844c5f003,0.0
38811c5285,0.0
9d740bd0f3,0.0
4ea06fbc83,0.0
39ae2ed11b,0.0
9f44e956e3,0.0
6dfe08eda7,0.0
04025959b1,0.0
24e27b869b,0.0
6a10bbd480,0.0
1343777b8e,0.0
c1aeb6517a,0.0
e02e27e04f,0.0
758874998f,0.0
390e982518,0.0
49af6c4e55,0.0
ccb0989662,0.0
4fac9ba115,0.0
6775a0635c,0.0
f023559c6d,0.0
c8fbbc86ab,0.0
7b7a53e239,0.0
8d9fc2308c,0.0
2a50e9c2d6,0.0
7ae11af208,0.0
59e0b2658e,0.0
6ba3af5d7b,0.0
577ef1154f,0.0
1e056d2b0e,0.0
100d9f30ca,0.0
1a3f91fead,0.0
d1a21da7bc,0.0
062ddb6c72,0.0
4500e40377,0.0
53e3a7161e,0.0
820e694038,0.0
5dd3e474f6,0.0
543857f4a0,0.0
be1df9a5d0,0.0
84d2004bf2,0.0
23755432da,0.0
32b991e5d7,0.0
0e4e946668,0.0
2afe4567e1,0.0
c54e7837e0,0.0
5fa9e41bfe,0.0
c1e39d912d,0.0
2b38c2df6a,0.0
1c66f4627f,0.0
0b6ace9e89,0.0
2612aa892d,0.0
cf2226ddd4,0.0
caf1a3dfb5,0.0
d7b76edf79,0.0
384babc3e7,0.0
fe8c15fed5,0.0
5e76bef6e0,0.0
0cd6a652ed,0.0
c3e878e27f,0.0
0fcbc61acd,0.0
fb0650ff38,0.0
2e3d2c4f33,0.0
7bccfde771,0.0
486c825db2,0.0
6883966fd8,0.0
1842603482,0.0
1a99f68219,0.0
d2b15c75c0,0.0
f4f6dce2f3,0.0
1385974ed5,0.0
90f1f4972d,0.0
8f19793b26,0.0
37d097caf1,0.0
e8432fb72c,0.0
dc49dfebb0,0.0
dc09c97fd7,0.0
9001ca4292,0.0
f291e10ec3,0.0
94ef7214c4,0.0
ec7f346604,0.0
37693cfc74,0.0
371bce7dc8,0.0
1160453108,0.0
29539ed932,0.0
fec87a37cd,0.0
b2ea5e977c,0.0
8ce6790cc6,0.0
f73b76ce89,0.0
3644a684f9,0.0
c819904dde,0.0
cc70903297,0.0
d765758305,0.0
310cc7ca5a,0.0
5401acfe63,0.0
87f4d79e36,0.0
bb073f2855,0.0
35f4a8d465,0.0
502e4a1693,0.0
7fb8ceb3bd,0.0
f0e52b27a7,0.0
42e7aaa88b,0.0
269d837afa,0.0
01882513d5,0.0
03afdbd66e,0.0
f340f1b1f6,0.0
25ddc0f8c9,0.0
cd758e8f59,0.0
351b33587c,0.0
6d0f846348,0.0
f8c1f23d6a,0.0
1d38dd921e,0.0
89ae0fe22c,0.0
9766527f2b,0.0
c96c08f8bb,0.0
999600eb27,0.0
dda99de58f,0.0
26408ffa70,0.0
a19883fca9,0.0
59dfa2df42,0.0
3dd9424294,0.0
5878a7ab84,0.0
ab73148878,0.0
950a4152c2,0.0
df877f3865,0.0
05546b0e38,0.0
4e4b5fbbbb,0.0
3a0772443a,0.0
98e6f17209,0.0
b607ba543a,0.0
5737034557,0.0
5b970a1d9b,0.0
64c3182160,0.0
b7ee0d0d4d,0.0
e2f374c341,0.0
5052597562,0.0
42fe880812,0.0
effc299a1a,0.0
88bfcf02e7,0.0
a9078e8653,0.0
da9e6a4a4a,0.0
6de4bfe950,0.0
a09e75c5c8,0.0
fb508ef074,0.0
1843e35d41,0.0
1a04f96581,0.0
cd8d5260c8,0.0
d3614f463b,0.0
1680829293,0.0
50abc3e730,0.0
9f396fe44e,0.0
cd10c7f376,0.0
6da9003b74,0.0
8169e05e2a,0.0
fccb3cdc9a,0.0
2192890582,0.0
63538fe6ef,0.0
2715518c87,0.0
1595af6435,0.0
f3c89b7be3,0.0
d51b416788,0.0
2a3d6d6cc4,0.0
2ef248c049,0.0
4175a4b46a,0.0
ab8df9f773,0.0
6832a7b24b,0.0
471c75ee66,0.0
73f104c9fb,0.0
3e77a14629,0.0
bf499a12e9,0.0
8487e01fba,0.0
0584ce565c,0.0
61f3a6dbc9,0.0
35309226eb,0.0
a58149d355,0.0
6cfe0e6127,0.0
3875115bac,0.0
bbc92a6471,0.0
248e844336,0.0
303ed4c698,0.0
f8ea2e8463,0.0
e7f8a7fb0b,0.0
f74909ace6,0.0
473803f0f2,0.0
c5b2cebf15,0.0
5a01f0597a,0.0
884ce4bb65,0.0
a495eebbfa,0.0
96055f5b06,0.0
42a6845a55,0.0
9be40cee5b,0.0
48a79bcf60,0.0
22b1f2e098,0.0
7b1ce3d73b,0.0
ca793d8b79,0.0
cb12d7f933,0.0
e366d105cf,0.0
7a53928fa4,0.0
d3fad7d363,0.0
6150ccc606,0.0
f87e955fd6,0.0
220a7f49d4,0.0
5df07ecf4c,0.0
88a839f2f6,0.0
fb89705ae6,0.0
6547884cea,0.0
dc58e3a306,0.0
6e16656a6e,0.0
8f121ce07d,0.0
d4c2e4a329,0.0
7437d13677,0.0
0804083708,0.0
7b13b22030,0.0
5737c6ec2e,0.0
cd89fef7ff,0.0
f0fcf351df,0.0
217c0e01c1,0.0
f92586a25b,0.0
e325107555,0.0
ebd6d2f5d6,0.0
68897f19b1,0.0
f187a23c3e,0.0
dc727151e5,0.0
d1f255a373,0.0
63ce12dcf1,0.0
2451041557,0.0
4fa7c62536,0.0
621fbd17da,0.0
e02a35b156,0.0
2bd7f907b7,0.0
56468d5607,0.0
6a508a60aa,0.0
aee92f16ef,0.0
4d2e7bd33c,0.0
8710ef761b,0.0
678a149151,0.0
