name,tdp_watts, TFLOPS16
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
Intel Xeon E5-2699,145,0.7
Intel Xeon E5-2630v4,85,
Intel Xeon E5-2650,105,
Intel Xeon Gold 5220,125,
Intel Xeon Gold 6148,150,
AMD EPYC 7763,280,
A100 PCIe 40/80GB,250,312.0
A100 SXM4 80 GB,400,312.0
AGX Xavier,30,32.0
AMD RX480,150,5.8
GTX 1080 Ti,250,0.17
GTX 1080,180,0.13
GTX 750,250,
GTX TITAN X,250,
Quadro K6000,225,
Quadro P6000,250,197.4
RTX 2080 Ti,250,26.9
RTX 2080,215,20.0
RTX 8000,260,32.62
T4,70,65.13
Tesla K40c,245,
Tesla K80,300,
Tesla M40 24GB,250,
Tesla P100,250,19.05
Tesla P40,250,
Tesla V100-PCIE-16GB,300,28.26
Tesla V100-SXM2-16GB,250,32.71
Tesla V100-SXM2-32GB,300,30.0
Titan RTX,280,32.63
Titan V,250,29.8
TITAN X Pascal,250,0.17
Titan Xp,250,0.1898
TPUv2 Chip,221,45.0
TPUv3 Chip,283,90.0
RTX 3080,320,29.77
RTX 3080 TI,350,34.1
RTX 3090,350,35.58
RTX A4000,140,19.17
RTX A5000,230,27.8
RTX A6000,300,38.71
